COIN_NAME,STRATEGY,START DATE,FINISH DATE,START BALANCE,END BALANCE,% WIN,TRADES NUM
SYS,NEO,2018-09-01 00:33:00,2018-09-02 11:18:00,"100,000002992","106,403880278","6,40387709472",5
SYS,DI,2018-09-01 00:33:00,2018-09-02 22:48:00,"100,000002992","97,060297509","-2,93970539504",14
SYS,StochRSI,2018-09-01 00:33:00,2018-09-02 21:03:00,"100,000002992","103,47039183","3,47038873417",12
SYS,RSI_BB_ADX_Peak,2018-09-01 00:33:00,2018-09-02 10:18:00,"100,000002992","115,735992566","15,7359891029",5
SYS,TMA,2018-09-01 00:33:00,2018-09-02 12:03:00,"100,000002992","98,70299282","-1,29701013319",4
SYS,RsiStopLoss,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,000002992","99,750002992","-0,24999999252",1
SYS,DynBuySell,2018-09-01 00:33:00,2018-09-02 12:48:00,"100,000002992","111,713950821","11,7139474784",5
SYS,RSI_BULL_BEAR,2018-09-01 00:33:00,2018-09-02 09:18:00,"100,000002992","111,686880117","11,6868767756",7
SYS,buyatsellat_ui,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,000002992","99,750002992","-0,24999999252",1
SYS,DEMACrossover,2018-09-01 00:33:00,2018-09-02 03:03:00,"100,000002992","97,5762928476","-2,42371007188",5
SYS,TSI,2018-09-01 00:33:00,2018-09-01 06:33:00,"100,000002992","100,69862885","0,698625837097",2
SYS,PPO,2018-09-01 00:33:00,2018-09-02 16:48:00,"100,000002992","91,8397416389","-8,16026110892",11
SYS,custom,2018-09-01 00:33:00,2018-09-02 21:48:00,"100,000002992","98,17888805","-1,82111488751",29
SYS,Dave,2018-09-01 00:33:00,2018-09-02 16:18:00,"100,000002992","98,35137472","-1,64862822267",6
SYS,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:33:00,2018-09-02 23:33:00,"100,000002992","103,738203074","3,73819996973",11
SYS,Supertrend_Gab0,2018-09-01 00:33:00,2018-09-02 22:48:00,"100,000002992","101,403457556","1,40345452211",11
SYS,x2_rsi,2018-09-01 00:33:00,2018-09-01 06:33:00,"100,000002992","100,63131693","0,631313919111",2
SYS,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:33:00,2018-09-02 09:18:00,"100,000002992","111,686880117","11,6868767756",7
SYS,bestone_updated_hardcoded,2018-09-01 00:33:00,2018-09-01 07:48:00,"100,000002992","99,750003146","-0,24999983852",1
SYS,BodhiDI_public,2018-09-01 00:33:00,2018-09-02 22:48:00,"100,000002992","97,060297509","-2,93970539504",14
SYS,BBRSI,2018-09-01 00:33:00,2018-09-02 21:03:00,"100,000002992","100,24120296","0,241199960783",6
SYS,RSI,2018-09-01 00:33:00,2018-09-01 06:33:00,"100,000002992","100,63131693","0,631313919111",2
SYS,DEBUG_single-advice,2018-09-01 00:33:00,2018-09-01 03:45:00,"100,000002992","98,90202794","-1,09797501915",2
SYS,tulip-adx,2018-09-01 00:33:00,2018-09-02 04:18:00,"100,000002992","100,198334385","0,198331386991",3
SYS,UO,2018-09-01 00:33:00,2018-09-02 21:33:00,"100,000002992","99,5741863","-0,42581667926",7
SYS,DEBUG_toggle-advice,2018-09-01 00:33:00,2018-09-03 00:03:00,"100,000002992","91,3613025244","-8,63870020908",64
SYS,FIXPRICE,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,000002992","99,750002992","-0,24999999252",1
SYS,EMACrossover,2018-09-01 00:33:00,2018-09-01 09:03:00,"100,000002992","99,750003142","-0,24999984252",1
BCH,NEO,2018-09-01 00:33:00,2018-09-02 09:48:00,"100,015442986","103,664412173","3,64840576381",4
BCH,DI,2018-09-01 00:33:00,2018-09-02 21:48:00,"100,015442986","106,446694744","6,43025873357",11
BCH,StochRSI,2018-09-01 00:33:00,2018-09-02 21:33:00,"100,015442986","96,80389486","-3,21105224365",11
BCH,RSI_BB_ADX_Peak,2018-09-01 00:33:00,2018-09-01 22:03:00,"100,015442986","107,088503321","7,07196821193",3
BCH,TMA,2018-09-01 00:33:00,2018-09-02 23:03:00,"100,015442986","97,3157197624","-2,69930637012",6
BCH,RsiStopLoss,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,015442986","99,7654469993","-0,249957385823",1
BCH,DynBuySell,2018-09-01 00:33:00,2018-09-01 15:33:00,"100,015442986","108,281801339","8,26508197736",3
BCH,RSI_BULL_BEAR,2018-09-01 00:33:00,2018-09-02 05:48:00,"100,015442986","107,595143327","7,57852998921",8
BCH,buyatsellat_ui,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,015442986","99,7654469993","-0,249957385823",1
BCH,DEMACrossover,2018-09-01 00:33:00,2018-09-02 03:18:00,"100,015442986","99,1145768685","-0,900727018322",3
BCH,TSI,2018-09-01 00:33:00,2018-09-01 01:03:00,"100,015442986","100,0154393","-3,68543085472e-06",1
BCH,PPO,2018-09-01 00:33:00,2018-09-02 22:48:00,"100,015442986","103,548731728","3,53274318121",9
BCH,custom,2018-09-01 00:33:00,2018-09-03 00:18:00,"100,015442986","94,1780042912","-5,8365373591",14
BCH,Dave,2018-09-01 00:33:00,2018-09-02 16:48:00,"100,015442986","101,78886258","1,77314576735",4
BCH,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:33:00,2018-09-02 07:18:00,"100,015442986","108,65255562","8,63577901211",9
BCH,Supertrend_Gab0,2018-09-01 00:33:00,2018-09-02 23:18:00,"100,015442986","103,585331061","3,56933686287",13
BCH,x2_rsi,2018-09-01 00:33:00,2018-09-01 06:03:00,"100,015442986","101,22327419","1,2076447076",2
BCH,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:33:00,2018-09-02 07:18:00,"100,015442986","107,276538395","7,25997425219",6
BCH,bryanbeck,2018-09-01 00:33:00,2018-09-02 21:18:00,"100,015442986","97,76281225","-2,25228291626",10
BCH,bestone_updated_hardcoded,2018-09-01 00:33:00,2018-09-01 07:48:00,"100,015442986","99,7657786859","-0,249625750476",1
BCH,BodhiDI_public,2018-09-01 00:33:00,2018-09-02 21:48:00,"100,015442986","106,446694744","6,43025873357",11
BCH,BBRSI,2018-09-01 00:33:00,2018-09-02 14:33:00,"100,015442986","99,56726802","-0,448105765089",3
BCH,RSI,2018-09-01 00:33:00,2018-09-02 11:03:00,"100,015442986","101,055685953","1,04008234769",3
BCH,DEBUG_single-advice,2018-09-01 00:33:00,2018-09-01 05:25:00,"100,015442986","100,78647824","0,770916201519",2
BCH,tulip-adx,2018-09-01 00:33:00,2018-09-02 19:18:00,"100,015442986","110,88359314","10,8664720462",2
BCH,UO,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,015442986","100,01540838","-3,46006566332e-05",1
BCH,DEBUG_toggle-advice,2018-09-01 00:33:00,2018-09-03 00:03:00,"100,015442986","90,3965236564","-9,61743411058",64
BCH,FIXPRICE,2018-09-01 00:33:00,2018-09-01 00:48:00,"100,015442986","99,7654469993","-0,249957385823",1
BCH,EMACrossover,2018-09-01 00:33:00,2018-09-01 09:03:00,"100,015442986","99,7658179993","-0,24958644314",1
LTC,NEO,2018-09-01 00:34:00,2018-09-02 16:49:00,"100,00177552","98,32653524","-1,6752105363",2
LTC,DI,2018-09-01 00:34:00,2018-09-02 23:34:00,"100,00177552","96,9364451958","-3,06527589963",13
LTC,StochRSI,2018-09-01 00:34:00,2018-09-03 00:34:00,"100,00177552","97,8227988281","-2,17893800442",16
LTC,RSI_BB_ADX_Peak,2018-09-01 00:34:00,2018-09-01 08:34:00,"100,00177552","99,7518103999","-0,249960681952",1
LTC,TMA,2018-09-01 00:34:00,2018-09-02 07:49:00,"100,00177552","99,05380958","-0,947949108974",3
LTC,RsiStopLoss,2018-09-01 00:34:00,2018-09-01 00:49:00,"100,00177552","99,751779","-0,249992081365",1
LTC,DynBuySell,2018-09-01 00:34:00,2018-09-01 01:04:00,"100,00177552","99,7517869999","-0,249984081553",1
LTC,RSI_BULL_BEAR,2018-09-01 00:34:00,2018-09-01 04:34:00,"100,00177552","99,7517969999","-0,24997408175",1
LTC,buyatsellat_ui,2018-09-01 00:34:00,2018-09-01 00:49:00,"100,00177552","99,751779","-0,249992081365",1
LTC,DEMACrossover,2018-09-01 00:34:00,2018-09-02 04:19:00,"100,00177552","100,283882349","0,282101820198",3
LTC,TSI,2018-09-01 00:34:00,2018-09-02 02:04:00,"100,00177552","99,7517780737","-0,249993007671",2
LTC,PPO,2018-09-01 00:34:00,2018-09-02 14:04:00,"100,00177552","97,3199381306","-2,68178977368",9
LTC,custom,2018-09-01 00:34:00,2018-09-02 22:34:00,"100,00177552","94,65403387","-5,34764670146",17
LTC,Dave,2018-09-01 00:34:00,2018-09-02 18:49:00,"100,00177552","101,00097324","0,99917997936",4
LTC,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:34:00,2018-09-01 16:04:00,"100,00177552","102,569763863","2,56794274826",5
LTC,Supertrend_Gab0,2018-09-01 00:34:00,2018-09-02 23:34:00,"100,00177552","95,7004759729","-4,30122317798",13
LTC,x2_rsi,2018-09-01 00:34:00,2018-09-01 00:49:00,"100,00177552","99,751779","-0,249992081365",1
LTC,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:34:00,2018-09-01 06:34:00,"100,00177552","99,7518015999","-0,249969481795",1
LTC,bryanbeck,2018-09-01 00:34:00,2018-09-03 00:34:00,"100,00177552","99,0937198225","-0,908039575121",9
LTC,bestone_updated_hardcoded,2018-09-01 00:34:00,2018-09-01 07:49:00,"100,00177552","99,75181","-0,249961081925",1
LTC,BodhiDI_public,2018-09-01 00:34:00,2018-09-02 23:34:00,"100,00177552","96,9364451958","-3,06527589963",13
LTC,BBRSI,2018-09-01 00:34:00,2018-09-02 14:49:00,"100,00177552","99,76537568","-0,236395642748",3
LTC,RSI,2018-09-01 00:34:00,2018-09-02 01:34:00,"100,00177552","101,418477652","1,41667697833",3
LTC,DEBUG_single-advice,2018-09-01 00:34:00,2018-09-01 01:50:00,"100,00177552","100,58534809","0,583562208736",2
LTC,tulip-adx,2018-09-01 00:34:00,2018-09-02 18:04:00,"100,00177552","101,65013608","1,64833129355",4
LTC,UO,2018-09-01 00:34:00,2018-09-01 22:49:00,"100,00177552","99,7517701136","-0,250000967609",2
LTC,DEBUG_toggle-advice,2018-09-01 00:34:00,2018-09-03 00:04:00,"100,00177552","86,4963422872","-13,5051934454",64
LTC,FIXPRICE,2018-09-01 00:34:00,2018-09-01 00:49:00,"100,00177552","99,751779","-0,249992081365",1
LTC,EMACrossover,2018-09-01 00:34:00,2018-09-02 04:34:00,"100,00177552","100,086198856","0,0844218373667",3
ETC,NEO,2018-09-01 00:46:00,2018-09-02 14:16:00,"100,00036513","99,09743118","-0,902930653129",2
ETC,DI,2018-09-01 00:46:00,2018-09-02 15:01:00,"100,00036513","96,4835920561","-3,51676023318",9
ETC,StochRSI,2018-09-01 00:46:00,2018-09-02 21:31:00,"100,00036513","98,90138172","-1,0989793973",14
ETC,RSI_BB_ADX_Peak,2018-09-01 00:46:00,2018-09-01 07:01:00,"100,00036513","99,750366202","-0,249998015184",1
ETC,TMA,2018-09-01 00:46:00,2018-09-02 04:01:00,"100,00036513","100,00036648","1,34999507395e-06",1
ETC,RsiStopLoss,2018-09-01 00:46:00,2018-09-01 01:01:00,"100,00036513","99,750362702","-0,250001515181",1
ETC,DynBuySell,2018-09-01 00:46:00,2018-09-01 01:46:00,"100,00036513","99,7503671","-0,249997117199",1
ETC,RSI_BULL_BEAR,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","100,77161577","0,771247823943",2
ETC,buyatsellat_ui,2018-09-01 00:46:00,2018-09-01 01:01:00,"100,00036513","99,750362702","-0,250001515181",1
ETC,DEMACrossover,2018-09-01 00:46:00,2018-09-02 03:31:00,"100,00036513","99,25170485","-0,748657546413",3
ETC,TSI,2018-09-01 00:46:00,2018-09-03 00:46:00,"100,00036513","102,04048698","2,04011440093",3
ETC,PPO,2018-09-01 00:46:00,2018-09-02 22:46:00,"100,00036513","96,8580274216","-3,14232623485",9
ETC,custom,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","96,62975413","-3,37059869293",19
ETC,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:46:00,2018-09-03 00:46:00,"100,00036513","102,29933225","2,29895872581",4
ETC,Supertrend_Gab0,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","94,5277659958","-5,47257915221",13
ETC,x2_rsi,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","101,64846247","1,64809132232",2
ETC,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:46:00,2018-09-03 00:46:00,"100,00036513","101,71751402","1,7171426202",2
ETC,bestone_updated_hardcoded,2018-09-01 00:46:00,2018-09-01 08:01:00,"100,00036513","99,7503674","-0,249996817191",1
ETC,BodhiDI_public,2018-09-01 00:46:00,2018-09-02 15:01:00,"100,00036513","96,4835920561","-3,51676023318",9
ETC,BBRSI,2018-09-01 00:46:00,2018-09-02 13:01:00,"100,00036513","100,03003526","0,0296700216659",5
ETC,RSI,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","103,70864003","3,70826136003",4
ETC,DEBUG_single-advice,2018-09-01 00:46:00,2018-09-01 01:50:00,"100,00036513","100,10890786","0,108542333679",2
ETC,tulip-adx,2018-09-01 00:46:00,2018-09-01 23:01:00,"100,00036513","99,3926616","-0,6077013111",2
ETC,UO,2018-09-01 00:46:00,2018-09-03 00:01:00,"100,00036513","99,33602841","-0,664334294316",5
ETC,DEBUG_toggle-advice,2018-09-01 00:46:00,2018-09-03 00:16:00,"100,00036513","83,8906333162","-16,1096729926",64
ETC,FIXPRICE,2018-09-01 00:46:00,2018-09-01 01:01:00,"100,00036513","99,750362702","-0,250001515181",1
ETC,EMACrossover,2018-09-01 00:46:00,2018-09-01 22:01:00,"100,00036513","98,90180557","-1,09855554884",4
ETH,NEO,2018-08-30 20:58:00,2018-09-01 14:58:00,"100,008224","101,31716499","1,30883335155",4
ETH,DI,2018-08-30 20:58:00,2018-08-31 20:43:00,"100,008224","99,7580715604","-0,250131868741",2
ETH,StochRSI,2018-08-30 20:58:00,2018-09-01 17:58:00,"100,008224","98,78389563","-1,22422768951",18
ETH,RSI_BB_ADX_Peak,2018-08-30 20:58:00,2018-08-31 00:13:00,"100,008224","99,7581312919","-0,250072142141",1
ETH,TMA,2018-08-30 20:58:00,2018-09-01 14:58:00,"100,008224","99,5713507125","-0,436837361954",6
ETH,RsiStopLoss,2018-08-30 20:58:00,2018-08-30 21:13:00,"100,008224","99,7582581997","-0,249945244843",1
ETH,DynBuySell,2018-08-30 20:58:00,2018-08-31 12:58:00,"100,008224","99,7580183018","-0,250185122989",1
ETH,RSI_BULL_BEAR,2018-08-30 20:58:00,2018-09-01 17:13:00,"100,008224","101,115451236","1,10713618532",5
ETH,buyatsellat_ui,2018-08-30 20:58:00,2018-08-30 21:13:00,"100,008224","99,7582581997","-0,249945244843",1
ETH,DEMACrossover,2018-08-30 20:58:00,2018-08-31 16:28:00,"100,008224","99,758060882","-0,250142546304",1
ETH,TSI,2018-08-30 20:58:00,2018-09-01 03:43:00,"100,008224","99,41253972","-0,595635294953",2
ETH,PPO,2018-08-30 20:58:00,2018-09-01 20:58:00,"100,008224","99,17101508","-0,8371400736",7
ETH,custom,2018-08-30 20:58:00,2018-09-01 20:58:00,"100,008224","97,8599450099","-2,14810233015",18
ETH,RSI_BULL_BEAR_ADX_PINGPONG,2018-08-30 20:58:00,2018-09-01 17:13:00,"100,008224","99,6797588728","-0,328438116434",5
ETH,Supertrend_Gab0,2018-08-30 20:58:00,2018-09-01 14:43:00,"100,008224","96,4461539658","-3,5617771137",9
ETH,x2_rsi,2018-08-30 20:58:00,2018-09-01 03:28:00,"100,008224","98,24123373","-1,76684496467",2
ETH,RSI_Bull_Bear_Adx_Stop,2018-08-30 20:58:00,2018-09-01 17:13:00,"100,008224","101,115451236","1,10713618532",5
ETH,bryanbeck,2018-08-30 20:58:00,2018-09-01 14:58:00,"100,008224","99,60248693","-0,405703704927",10
ETH,bestone_updated_hardcoded,2018-08-30 20:58:00,2018-08-31 19:28:00,"100,008224","98,6570828706","-1,35103002072",3
ETH,BodhiDI_public,2018-08-30 20:58:00,2018-08-31 20:43:00,"100,008224","99,7580715604","-0,250131868741",2
ETH,BBRSI,2018-08-30 20:58:00,2018-08-31 16:28:00,"100,008224","99,0760432","-0,932104143755",4
ETH,RSI,2018-08-30 20:58:00,2018-09-01 03:28:00,"100,008224","98,24123373","-1,76684496467",2
ETH,DEBUG_single-advice,2018-08-30 20:58:00,2018-08-30 21:18:00,"100,008224","98,92968149","-1,07845381796",2
ETH,tulip-adx,2018-08-30 20:58:00,2018-09-01 15:28:00,"100,008224","98,9378683973","-1,07026758385",3
ETH,UO,2018-08-30 20:58:00,2018-09-01 03:58:00,"100,008224","101,76020849","1,75184041864",3
ETH,DEBUG_toggle-advice,2018-08-30 20:58:00,2018-09-01 20:28:00,"100,008224","88,1292597719","-11,8779873824",64
ETH,FIXPRICE,2018-08-30 20:58:00,2018-08-30 21:13:00,"100,008224","99,7582581997","-0,249945244843",1
ETH,EMACrossover,2018-08-30 20:58:00,2018-09-01 00:13:00,"100,008224","98,9519781346","-1,05615900686",3
DCR,NEO,2018-09-01 00:37:00,2018-09-02 15:07:00,"100,0012272","97,36247704","-2,63871777766",2
DCR,DI,2018-09-01 00:37:00,2018-09-02 20:37:00,"100,0012272","95,3064396028","-4,69472998344",10
DCR,StochRSI,2018-09-01 00:37:00,2018-09-02 21:37:00,"100,0012272","95,6221396846","-4,37903377594",13
DCR,RSI_BB_ADX_Peak,2018-09-01 00:37:00,2018-09-01 03:37:00,"100,0012272","99,751226","-0,249998132034",1
DCR,TMA,2018-09-01 00:37:00,2018-09-03 00:37:00,"100,0012272","97,16269662","-2,83849574598",6
DCR,RsiStopLoss,2018-09-01 00:37:00,2018-09-01 00:52:00,"100,0012272","99,7512272","-0,249996932062",1
DCR,DynBuySell,2018-09-01 00:37:00,2018-09-01 05:22:00,"100,0012272","99,751231","-0,249993132094",1
DCR,RSI_BULL_BEAR,2018-09-01 00:37:00,2018-09-01 03:22:00,"100,0012272","99,7512233919","-0,250000740052",1
DCR,buyatsellat_ui,2018-09-01 00:37:00,2018-09-01 00:52:00,"100,0012272","99,7512272","-0,249996932062",1
DCR,DEMACrossover,2018-09-01 00:37:00,2018-09-02 01:07:00,"100,0012272","95,53702614","-4,464146276",8
DCR,TSI,2018-09-01 00:37:00,2018-09-02 06:37:00,"100,0012272","99,7512231046","-0,250001027431",2
DCR,PPO,2018-09-01 00:37:00,2018-09-02 21:22:00,"100,0012272","98,58926249","-1,41194738258",11
DCR,custom,2018-09-01 00:37:00,2018-09-02 13:22:00,"100,0012272","92,49645255","-7,50468255254",21
DCR,Dave,2018-09-01 00:37:00,2018-09-02 13:07:00,"100,0012272","96,83018349","-3,17100479543",4
DCR,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:37:00,2018-09-02 18:22:00,"100,0012272","98,4989182831","-1,50229048075",5
DCR,Supertrend_Gab0,2018-09-01 00:37:00,2018-09-02 16:22:00,"100,0012272","98,3901459754","-1,6110614536",7
DCR,x2_rsi,2018-09-01 00:37:00,2018-09-01 00:52:00,"100,0012272","99,7512272","-0,249996932062",1
DCR,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:37:00,2018-09-01 03:22:00,"100,0012272","99,7512233919","-0,250000740052",1
DCR,bryanbeck,2018-09-01 00:37:00,2018-09-02 19:37:00,"100,0012272","103,98561995","3,98434385413",4
DCR,bestone_updated_hardcoded,2018-09-01 00:37:00,2018-09-01 08:22:00,"100,0012272","99,7512311","-0,249993032096",1
DCR,BodhiDI_public,2018-09-01 00:37:00,2018-09-02 20:37:00,"100,0012272","95,3064396028","-4,69472998344",10
DCR,BBRSI,2018-09-01 00:37:00,2018-09-02 13:52:00,"100,0012272","96,92276066","-3,07842876152",3
DCR,RSI,2018-09-01 00:37:00,2018-09-01 00:52:00,"100,0012272","99,7512272","-0,249996932062",1
DCR,DEBUG_single-advice,2018-09-01 00:37:00,2018-09-01 01:37:00,"100,0012272","99,1634196","-0,837797318551",2
DCR,tulip-adx,2018-09-01 00:37:00,2018-09-02 21:22:00,"100,0012272","97,60549809","-2,39569970997",3
DCR,UO,2018-09-01 00:37:00,2018-09-02 13:52:00,"100,0012272","96,97364598","-3,02754406598",5
DCR,DEBUG_toggle-advice,2018-09-01 00:37:00,2018-09-03 00:07:00,"100,0012272","83,3476515128","-16,653371317",64
DCR,FIXPRICE,2018-09-01 00:37:00,2018-09-01 00:52:00,"100,0012272","99,7512272","-0,249996932062",1
DCR,EMACrossover,2018-09-01 00:37:00,2018-09-02 02:37:00,"100,0012272","99,12650677","-0,874709695563",4
XMR,NEO,2018-09-01 00:53:00,2018-09-02 16:23:00,"100,003286148","99,00200054","-1,00125270535",2
XMR,DI,2018-09-01 00:53:00,2018-09-02 23:53:00,"100,003286148","97,49224719","-2,51095644426",10
XMR,StochRSI,2018-09-01 00:53:00,2018-09-03 00:08:00,"100,003286148","103,56601999","3,56261676916",12
XMR,RSI_BB_ADX_Peak,2018-09-01 00:53:00,2018-09-01 05:53:00,"100,003286148","99,7533287919","-0,249949142402",1
XMR,TMA,2018-09-01 00:53:00,2018-09-03 00:38:00,"100,003286148","97,47771872","-2,52548443684",3
XMR,RsiStopLoss,2018-09-01 00:53:00,2018-09-01 01:08:00,"100,003286148","99,7533119999","-0,249965933877",1
XMR,DynBuySell,2018-09-01 00:53:00,2018-09-01 03:23:00,"100,003286148","99,7533566779","-0,249921257305",1
XMR,RSI_BULL_BEAR,2018-09-01 00:53:00,2018-09-01 04:23:00,"100,003286148","99,7533168419","-0,249961091979",1
XMR,buyatsellat_ui,2018-09-01 00:53:00,2018-09-01 01:08:00,"100,003286148","99,7533119999","-0,249965933877",1
XMR,DEMACrossover,2018-09-01 00:53:00,2018-09-02 03:53:00,"100,003286148","97,4972345886","-2,50596920955",3
XMR,TSI,2018-09-01 00:53:00,2018-09-01 01:23:00,"100,003286148","99,7533029899","-0,249974943505",1
XMR,PPO,2018-09-01 00:53:00,2018-09-03 00:08:00,"100,003286148","97,46941092","-2,53379196385",11
XMR,custom,2018-09-01 00:53:00,2018-09-03 00:38:00,"100,003286148","95,667044501","-4,33609915635",20
XMR,Dave,2018-09-01 00:53:00,2018-09-03 00:23:00,"100,003286148","98,0725528282","-1,93066987514",9
XMR,RSI_BULL_BEAR_ADX_PINGPONG,2018-09-01 00:53:00,2018-09-01 09:38:00,"100,003286148","103,274994378","3,2716007199",7
XMR,Supertrend_Gab0,2018-09-01 00:53:00,2018-09-03 00:08:00,"100,003286148","95,92169404","-4,08145798525",12
XMR,x2_rsi,2018-09-01 00:53:00,2018-09-01 01:08:00,"100,003286148","99,7533119999","-0,249965933877",1
XMR,RSI_Bull_Bear_Adx_Stop,2018-09-01 00:53:00,2018-09-01 04:23:00,"100,003286148","99,7533168419","-0,249961091979",1
XMR,bryanbeck,2018-09-01 00:53:00,2018-09-03 00:08:00,"100,003286148","97,2695524704","-2,73364384602",9
XMR,bestone_updated_hardcoded,2018-09-01 00:53:00,2018-09-01 08:08:00,"100,003286148","99,7533889999","-0,249888936427",1
XMR,BodhiDI_public,2018-09-01 00:53:00,2018-09-02 23:53:00,"100,003286148","97,49224719","-2,51095644426",10
XMR,BBRSI,2018-09-01 00:53:00,2018-09-02 15:08:00,"100,003286148","101,4984603","1,49512501998",5
XMR,RSI,2018-09-01 00:53:00,2018-09-02 10:23:00,"100,003286148","103,680115367","3,67670839659",3
XMR,DEBUG_single-advice,2018-09-01 00:53:00,2018-09-01 01:10:00,"100,003286148","99,17345069","-0,829808189275",2
XMR,tulip-adx,2018-09-01 00:53:00,2018-09-01 17:38:00,"100,003286148","97,5871957","-2,4160110543",2
XMR,UO,2018-09-01 00:53:00,2018-09-02 09:53:00,"100,003286148","99,7532954606","-0,249982472651",2
XMR,DEBUG_toggle-advice,2018-09-01 00:53:00,2018-09-03 00:23:00,"100,003286148","76,2123324579","-23,7901719099",64
XMR,FIXPRICE,2018-09-01 00:53:00,2018-09-01 01:08:00,"100,003286148","99,7533119999","-0,249965933877",1
XMR,EMACrossover,2018-09-01 00:53:00,2018-09-02 04:53:00,"100,003286148","97,744705381","-2,2585065491",3
